"steak","https://www.google.co.th/search?client=safari&rls=en&dcr=0&biw=1264&bih=772&tbm=isch&q=%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B9%87%E0%B8%81%E0%B8%AB%E0%B8%A1%E0%B8%B9&sa=X&ved=0ahUKEwj3tcCSuInXAhWHFJQKHRSMDPwQhyYIIg"
"steak2","https://www.google.co.th/search?q=%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B9%87%E0%B8%81%E0%B8%AB%E0%B8%A1%E0%B8%B9&client=safari&tbm=isch&tbs=rimg:CRuMUOh8zu5UIjjzCS1MfScCXVw6GrBUNUEFWPV8o_1osOxwm4cB2M1U_1nQJ-ipvpln6roIWYdCr9jZ4mnoHS3-d2mioSCfMJLUx9JwJdEe68vEokwwg0KhIJXDoasFQ1QQURbLdv1mhY3lcqEglY9Xyj-iw7HBFARD3hsZ2UWioSCSbhwHYzVT-dEdvAcrgzhPdFKhIJAn6Km-mWfqsRBPtp1IBhWo8qEgmghZh0Kv2NnhFJd7WoYrKfrSoSCSaegdLf53aaEYpvcyo4XF63&tbo=u&sa=X&ved=0ahUKEwi8uNXRnovXAhVGxLwKHc1cB68Q9C8IHw&biw=1301&bih=621&dpr=1.05"
"steak3","https://www.google.co.th/search?q=%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B9%87%E0%B8%81%E0%B8%AB%E0%B8%A1%E0%B8%B9&client=safari&tbm=isch&tbs=rimg:CdFWtj1X1fxqIjjirKlh4e9KS5j9vL23wQRnrtXZ9w56ngmiJnI9peXSASOPnWuaYVL2_1Er-3davTsfCrBxv93vM4SoSCeKsqWHh70pLEawgU3sCB6zBKhIJmP28vbfBBGcRogw6vxeI1M0qEgmu1dn3DnqeCRH8RRxg3IaKWyoSCaImcj2l5dIBEc-8vWKDEk-YKhIJI4-da5phUvYROvrItcRBlWgqEgn8Sv7d1q9OxxGTLhMekSPUKSoSCcKsHG_13e8zhEdnQM6SWfM0d&tbo=u&sa=X&ved=0ahUKEwj8h5P_novXAhXHxbwKHS6QB0IQ9C8IHw&biw=1301&bih=621&dpr=1.05"
"steak4","https://www.google.co.th/search?q=%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B9%87%E0%B8%81%E0%B8%AB%E0%B8%A1%E0%B8%B9&client=safari&tbm=isch&tbs=rimg:CelAXWix3wvQIjivTQUCu8rmjsdk8rl5uTfzS2zLwyg442zw-4MMlGl2Gn_1wLTrLwOriysTiTlJSiYFgAVtzWwoZYSoSCa9NBQK7yuaOEb7OUaH2Rqt4KhIJx2TyuXm5N_1MRbhSlSIZJp18qEglLbMvDKDjjbBFro2gnnv9koSoSCfD7gwyUaXYaEXgGbjvYBR6ZKhIJf_1AtOsvA6uIRhQgdLL-FiIIqEgnKxOJOUlKJgREbNuVPKDdeOSoSCWABW3NbChlhESOrJieiBthq&tbo=u&sa=X&ved=0ahUKEwi8y4uQn4vXAhWBgbwKHZHLCaAQ9C8IHw&biw=1301&bih=621&dpr=1.05"
"steak5","https://www.google.co.th/search?q=%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B9%87%E0%B8%81%E0%B8%AB%E0%B8%A1%E0%B8%B9&client=safari&tbm=isch&tbs=rimg:CWABW3NbChlhIjiT6oRCAm94jr6DElOmInD6pbc8nxpeUUEDn-RLEhPAjT_1HZWsjPGXOG0T4BCWKrJ3Oqn7zpgk6qCoSCZPqhEICb3iOEfNIOi9Chn6FKhIJvoMSU6YicPoRGdOI13iQY5gqEgmltzyfGl5RQRGkADmk6Im4-yoSCQOf5EsSE8CNEcZCNtaNrr9GKhIJP8dlayM8Zc4RgdQe5MoAfSYqEgkbRPgEJYqsnRG5ZTOXlnGDLyoSCc6qfvOmCTqoEcGqnM5Jbmwp&tbo=u&sa=X&ved=0ahUKEwilpfKqn4vXAhUJErwKHWjTBGAQ9C8IHw&biw=1301&bih=621&dpr=1.05"
"mookatsu1","https://www.google.co.th/search?biw=1536&bih=758&tbm=isch&sa=1&q=%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%AB%E0%B8%A1%E0%B8%B9%E0%B8%97%E0%B8%87%E0%B8%84%E0%B8%B1%E0%B8%95%E0%B8%AA%E0%B8%B6&oq=%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%AB%E0%B8%A1%E0%B8%B9%E0%B8%97%E0%B8%87%E0%B8%84%E0%B8%B1%E0%B8%95%E0%B8%AA%E0%B8%B6&gs_l=psy-ab.3..0l2j0i24k1l2.15529.16244.0.16422.4.4.0.0.0.0.93.359.4.4.0....0...1.1.64.psy-ab..0.3.273...0i13k1j0i13i30k1j0i13i5i30k1.0.2ttn8coAUD4"
"mookatsu2","https://www.google.co.th/search?biw=1536&bih=758&tbm=isch&sa=1&q=%E0%B8%AB%E0%B8%A1%E0%B8%B9%E0%B8%97%E0%B8%87%E0%B8%84%E0%B8%B1%E0%B8%95%E0%B8%AA%E0%B8%B6%E0%B8%A3%E0%B8%B2%E0%B8%94%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7&oq=%E0%B8%AB%E0%B8%A1%E0%B8%B9%E0%B8%97%E0%B8%87%E0%B8%84%E0%B8%B1%E0%B8%95%E0%B8%AA%E0%B8%B6%E0%B8%A3%E0%B8%B2%E0%B8%94%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7&gs_l=psy-ab.3...6187.11730.0.11793.18.13.5.0.0.0.120.1236.6j6.12.0....0...1.1.64.psy-ab..1.4.280...0j0i7i30k1j0i30k1j0i24k1j0i13k1j0i13i30k1j0i13i5i30k1.0.bjy8L6XSQXk"
"mookatsu3","https://www.google.co.th/search?biw=1536&bih=758&tbm=isch&sa=1&q=tonkatsu+with+rice&oq=tonkatsu+with+rice&gs_l=psy-ab.3..0i19k1.6516.8974.0.9165.13.10.3.0.0.0.105.913.9j1.10.0....0...1.1.64.psy-ab..1.5.470...0i7i30i19k1j0i30i19k1j0i8i13i30i19k1j0i13i30i19k1j0i7i30k1.0.NIeJpSvRnqk"
"mookatsu4","https://www.google.co.th/search?q=%E0%B8%AB%E0%B8%A1%E0%B8%B9%E0%B8%97%E0%B8%87%E0%B8%84%E0%B8%B1%E0%B8%95%E0%B8%AA%E0%B8%B6%E0%B8%82%E0%B8%B2%E0%B8%94%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%AA%E0%B8%A7%E0%B8%A2&tbm=isch&tbs=rimg:CT9r3fQdoWuSIji430L6bEgbbRk5t0w3g63_1YkJ-afhj2W32zIw7ZBv85FAp5N016Uh719juBK4jL4kJ_1R_1_1QC0SoCoSCbjfQvpsSBttEfkJoFXaTy_1MKhIJGTm3TDeDrf8RTAoKudzWCZQqEgliQn5p-GPZbRH0X6nQEwC_1dCoSCfbMjDtkG_1zkEUwKCrnc1gmUKhIJUCnk3TXpSHsRFLISmB4ABJIqEgnX2O4EriMviRE0FwWXSq5LBioSCQn9H_19ALRKgEdu-U0nUeIh8&tbo=u&sa=X&ved=0ahUKEwjpx8qjoovXAhUMKo8KHT8OBHIQ9C8IHw&biw=1536&bih=758&dpr=1.25"
"mookatsu5","https://www.google.co.th/search?biw=1536&bih=758&tbm=isch&sa=1&q=tonkatsu+rice&oq=Tonkatsu+rice&gs_l=psy-ab.1.0.0i19k1l2j0i8i30i19k1j0i30i19k1.17247.17247.0.18651.1.1.0.0.0.0.284.284.2-1.1.0....0...1.1.64.psy-ab..0.1.284....0.6T-2X7SDOHg"
"yellowchicken1","https://www.google.co.th/search?dcr=0&biw=1536&bih=758&tbm=isch&sa=1&q=%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%AB%E0%B8%A1%E0%B8%81%E0%B9%84%E0%B8%81%E0%B9%88&oq=%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%AB%E0%B8%A1%E0%B8%81%E0%B9%84%E0%B8%81%E0%B9%88&gs_l=psy-ab.3..0l10.76863.78027.0.78190.10.10.0.0.0.0.119.799.5j3.8.0....0...1.1.64.psy-ab..2.8.798...0i67k1.0.h2F2wZyd_ks"
"yellowchicken2","https://www.google.co.th/search?dcr=0&biw=1536&bih=758&tbm=isch&sa=1&q=Muslim+yellow+rice+with+chicken&oq=Muslim+yellow+rice+with+chicken&gs_l=psy-ab.3..0.18168.18168.0.18730.1.1.0.0.0.0.100.100.0j1.1.0....0...1.1.64.psy-ab..0.1.100....0.YXozrSfx7fA"
"yellowchicken3","https://www.google.co.th/search?dcr=0&biw=1536&bih=758&tbm=isch&sa=1&q=%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B9%84%E0%B8%81%E0%B9%88%E0%B8%AB%E0%B8%A1%E0%B8%81&oq=%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B9%84%E0%B8%81%E0%B9%88%E0%B8%AB%E0%B8%A1%E0%B8%81&gs_l=psy-ab.3...1499.1670.1.1827.2.2.0.0.0.0.0.0..0.0....0...1.1.64.psy-ab..2.0.0....0.vfYDdhutlds"
"yellowchicken4","https://www.google.co.th/search?q=%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B9%84%E0%B8%81%E0%B9%88%E0%B8%AB%E0%B8%A1%E0%B8%81&tbm=isch&tbs=rimg:CSoGUhUzbwuPIjhLNgXSS86neGhB7VAhcGAX1XswhOQKC4Ky5vr9g0jk1az6tY66TFWPdtlxESVWKvMAKCUmaAQhNCoSCUs2BdJLzqd4EdBK12DiIfhHKhIJaEHtUCFwYBcRy8gqA_1_1KhRIqEgnVezCE5AoLghG1wnWaBNuFGyoSCbLm-v2DSOTVEQNXXxA11_1xRKhIJrPq1jrpMVY8RqhswdzVmI9EqEgl22XERJVYq8xHhZE1Go1gq0SoSCQAoJSZoBCE0EX-70qZLrJJ_1&tbo=u&sa=X&ved=0ahUKEwiuwLrQoYvXAhWBtI8KHY1-C04Q9C8IHw&biw=1536&bih=758&dpr=1.25"
"yellowchicken5","https://www.google.co.th/search?q=¢éÒÇä¡èËÁ¡&tbm=isch&tbs=rimg:CSoGUhUzbwuPIjhLNgXSS86neGhB7VAhcGAX1XswhOQKC4Ky5vr9g0jk1az6tY66TFWPdtlxESVWKvMAKCUmaAQhNCoSCUs2BdJLzqd4EdBK12DiIfhHKhIJaEHtUCFwYBcRy8gqA_1_1KhRIqEgnVezCE5AoLghG1wnWaBNuFGyoSCbLm-v2DSOTVEQNXXxA11_1xRKhIJrPq1jrpMVY8RqhswdzVmI9EqEgl22XERJVYq8xHhZE1Go1gq0SoSCQAoJSZoBCE0EX-70qZLrJJ_1&tbo=u&sa=X&ved=0ahUKEwiuwLrQoYvXAhWBtI8KHY1-C04Q9C8IHw&biw=1536&bih=758&dpr=1.25"
"friedrice1","https://www.google.co.th/search?biw=1536&bih=758&tbm=isch&sa=1&q=fried+rice&oq=fried+rice&gs_l=psy-ab.3..0i13k1l10.36777.39716.0.40003.7.7.0.0.0.0.176.576.0j4.4.0....0...1.1.64.psy-ab..3.3.441...0j0i67k1j0i7i30k1.0.vlzyOeLbb8M'
"friedrice2","https://www.google.co.th/search?tbm=isch&q=thai+fried+rice&sa=X&ved=0ahUKEwjw0-nFoovXAhWJLI8KHVXvCzMQhyYIICgA&biw=1536&bih=758&dpr=1.25'
"friedrice3","https://www.google.co.th/search?biw=1536&bih=758&tbm=isch&sa=1&q=%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%9C%E0%B8%B1%E0%B8%94&oq=%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%9C%E0%B8%B1%E0%B8%94&gs_l=psy-ab.3..0l10.5504.7732.0.7851.9.9.0.0.0.0.151.560.0j4.5.0....0...1.1.64.psy-ab..4.4.560.0..0i67k1.145.5I_y4bVqGHM'
"friedrice4","https://www.google.co.th/search?biw=1536&bih=758&tbm=isch&sa=1&q=%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%9C%E0%B8%B1%E0%B8%94%E0%B8%99%E0%B9%88%E0%B8%B2%E0%B8%81%E0%B8%B4%E0%B8%99%E0%B9%86&oq=%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%9C%E0%B8%B1%E0%B8%94%E0%B8%99%E0%B9%88%E0%B8%B2%E0%B8%81%E0%B8%B4%E0%B8%99%E0%B9%86&gs_l=psy-ab.3..0i13k1.4001.4716.0.5221.7.6.0.0.0.0.163.435.0j3.3.0....0...1.1.64.psy-ab..4.3.434...0.0.iFIGMLOuUuE'
"friedrice5","https://www.google.co.th/search?biw=1536&bih=758&tbm=isch&sa=1&q=%E0%B8%9C%E0%B8%B1%E0%B8%94%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7&oq=%E0%B8%9C%E0%B8%B1%E0%B8%94%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7&gs_l=psy-ab.3..0l10.4690.5653.0.5816.7.7.0.0.0.0.144.283.0j2.2.0....0...1.1.64.psy-ab..5.2.281....0.xgZpWMfPJTY'
"curry1","https://www.google.co.th/search?dcr=0&biw=1536&bih=758&tbm=isch&sa=1&q=%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B9%81%E0%B8%81%E0%B8%87%E0%B8%81%E0%B8%B0%E0%B8%AB%E0%B8%A3%E0%B8%B5%E0%B9%88+&oq=%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B9%81%E0%B8%81%E0%B8%87%E0%B8%81%E0%B8%B0%E0%B8%AB%E0%B8%A3%E0%B8%B5%E0%B9%88+&gs_l=psy-ab.3...11854.11854.0.12388.1.1.0.0.0.0.138.138.0j1.1.0....0...1.1.64.psy-ab..0.0.0....0.PJ6D_Guoyuk"
"curry2","https://www.google.co.th/search?dcr=0&biw=1536&bih=758&tbm=isch&sa=1&q=%E0%B9%81%E0%B8%81%E0%B8%87%E0%B8%81%E0%B8%B0%E0%B8%AB%E0%B8%A3%E0%B8%B5%E0%B9%88%E0%B8%A3%E0%B8%B2%E0%B8%94%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7&oq=%E0%B9%81%E0%B8%81%E0%B8%87%E0%B8%81%E0%B8%B0%E0%B8%AB%E0%B8%A3%E0%B8%B5%E0%B9%88%E0%B8%A3%E0%B8%B2%E0%B8%94%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7&gs_l=psy-ab.3...11051.14429.0.14689.9.9.0.0.0.0.160.833.0j6.6.0....0...1.1.64.psy-ab..3.1.134...0.0.YqoeuS_jnEA"
"curry3","https://www.google.co.th/search?dcr=0&biw=1536&bih=758&tbm=isch&sa=1&q=%E0%B9%81%E0%B8%81%E0%B8%87%E0%B8%81%E0%B8%B0%E0%B8%AB%E0%B8%A3%E0%B8%B5%E0%B9%88%E0%B8%A3%E0%B8%B2%E0%B8%94%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%A1%E0%B8%B8%E0%B8%A1%E0%B8%A1%E0%B8%AD%E0%B8%87%E0%B8%94%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%9A%E0%B8%99&oq=%E0%B9%81%E0%B8%81%E0%B8%87%E0%B8%81%E0%B8%B0%E0%B8%AB%E0%B8%A3%E0%B8%B5%E0%B9%88%E0%B8%A3%E0%B8%B2%E0%B8%94%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%A1%E0%B8%B8%E0%B8%A1%E0%B8%A1%E0%B8%AD%E0%B8%87%E0%B8%94%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%9A%E0%B8%99&gs_l=psy-ab.3...23896.27427.0.27593.12.12.0.0.0.0.187.1280.0j9.9.0....0...1.1.64.psy-ab..3.0.0....0.4EoDoTyOpno"
"curry4","https://www.google.co.th/search?dcr=0&biw=1536&bih=758&tbm=isch&sa=1&q=%E0%B8%A3%E0%B8%B9%E0%B8%9B%E0%B9%81%E0%B8%81%E0%B8%87%E0%B8%81%E0%B8%B0%E0%B8%AB%E0%B8%A3%E0%B8%B5%E0%B9%88%2B%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7&oq=%E0%B8%A3%E0%B8%B9%E0%B8%9B%E0%B9%81%E0%B8%81%E0%B8%87%E0%B8%81%E0%B8%B0%E0%B8%AB%E0%B8%A3%E0%B8%B5%E0%B9%88%2B%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7&gs_l=psy-ab.3...20184.21270.0.21365.5.5.0.0.0.0.160.291.0j2.2.0....0...1.1.64.psy-ab..3.0.0....0.9xN35eyMTck"
"curry5","https://www.google.co.th/search?dcr=0&biw=1536&bih=758&tbm=isch&sa=1&q=curry+with+rice&oq=Curry+with&gs_l=psy-ab.3.0.0i19k1l10.27247.30122.0.31389.8.7.1.0.0.0.142.968.0j7.7.0....0...1.1.64.psy-ab..0.8.969...0j0i67k1j0i24k1j0i30k1j0i10i30k1.0.VPM5su8yozc"
"basil1","https://www.google.co.th/search?q=%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%9E%E0%B8%A3%E0%B8%B2%E0%B8%AB%E0%B8%A1%E0%B8%B9&tbm=isch&tbs=rimg:Cbuaa27IqUstIjgEk_1AB83Gbti7TFsKTgMjGLBC4fcZKZckykAyRt81heuwTjwMUyKGH0WpbXl8Pqz_1yZo0DaRDGcioSCQST8AHzcZu2EbyUYnqHQAOXKhIJLtMWwpOAyMYRp5oAj6Q4qXMqEgksELh9xkplyRERxpHuPPlvnyoSCTKQDJG3zWF6ERoUhG7r1h3bKhIJ7BOPAxTIoYcRzb2nS6qNaW8qEgnRalteXw-rPxEtsv55-hJGfCoSCfJmjQNpEMZyETyMczu3JGZw&tbo=u&sa=X&ved=0ahUKEwjDrJufn4vXAhWLOY8KHVncDOEQ9C8IHw&biw=1366&bih=647&dpr=1"
"basil2","https://www.google.co.th/search?q=%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%9E%E0%B8%A3%E0%B8%B2%E0%B8%AB%E0%B8%A1%E0%B8%B9&tbm=isch&tbs=rimg:CXkpTxJeXGmUIjjcvjvPx77zGvFghc8JuUIVxMYh8lF1OP-EhXjGq-hNUmw_1O1uXXplZ70aUOSeeLV6SQhx5DCMeOioSCdy-O8_1HvvMaEX7NoW-CE_1B-KhIJ8WCFzwm5QhUR1M-nNhJIzGwqEgnExiHyUXU4_1xGfj_171d4TzTSoSCYSFeMar6E1SEfr1jNMEBqtgKhIJbD87W5demVkRgorRAYjsGRsqEgnvRpQ5J54tXhE0QslJCdER6SoSCZJCHHkMIx46Ef-bJrTgCVs6&tbo=u&sa=X&ved=0ahUKEwj_vPW0n4vXAhVHP48KHc-RBGgQ9C8IHw&biw=1366&bih=647&dpr=1"
